group_id,a_0,a_1,a_2,b_0,b_1,c_0,c_1,c_2,c_3,d_0,d_1
186,0.7099460608399129,0.2835965960966554,-0.012551887,0.6199769647067478,0.8318549610140007,1.725479946100244,1.185355550969149,0.1178085526759202,1.024576269849945,0.5564886857428153,-1.412634572
187,0.8611566933936255,0.4831994209273021,0.2064320479296745,0.5272113231178526,0.4510206888566135,1.882472644091316,1.7547077906522042,0.2768149984729655,0.088837271,0.6993057498951769,-1.875365879
188,2.996016205366971,0.6545464862286348,0.3149066331267376,2.770724954463887,0.2377444909026218,2.470789689194069,1.6931938444270969,-0.452954723,1.9581600400949888,0.8406080680712082,0.2441063758596411
189,2.022643188479157,0.5790924116241083,-0.446139466,1.317863749294212,0.2625542164867673,1.5996814536556538,1.1439062557514577,0.7081176928061923,1.9388680443669133,1.4767825698019712,0.017834084
191,0.7688984385262008,0.5545432950945903,0.4182835579958254,2.173319426864942,0.3155683841049139,2.8358063935713718,1.0703715212442722,0.7885970169876186,1.4041204830394336,0.3978193358786248,0.831051042
192,2.7227959975377347,0.1478678698743157,-0.46110285,1.6093133354247915,0.3369177505477041,2.634643868,0.7465796621225824,0.3059719347714116,1.6934630339535806,0.9005518559455894,-1.817391076
193,2.102820113509593,0.1324506242424878,-0.1945276,0.6759375032840943,-0.987308685,2.9948312988862185,0.6974754969974504,0.3114093317999415,0.5520965572413257,1.1449915255759051,-1.255689985
194,1.2822810344218647,0.5539767069463708,0.4031915144836049,2.8269026589426525,0.3131444044900944,1.8950893308084575,1.8828395847564312,-0.250699386,0.5132021048345381,0.7189897227946631,-1.225420755
196,1.3022249496132037,0.3633343713937845,-0.21880827,2.9446850071976414,0.6235234371363025,1.6279058295361513,1.305893760515711,0.1316811975007492,0.4283999286164262,1.228429924059807,1.462819500788438
197,2.555665387740484,0.7662017869588894,-0.174754803,1.6843427009477578,-0.36724699,1.4353716142757718,0.6483250896960697,-0.301557928,1.1582725452225222,0.9407785010684244,-1.5345583
198,0.9965311153443788,0.4835935209219598,-0.139086191,2.3977250253846494,0.6982362800370405,2.153059581419914,1.180322810099645,0.3976656924727231,0.6386540768860693,0.9153683994620276,-1.559382562
199,2.0542592057655247,0.1167410999957719,-0.209486305,2.053283988281763,-0.953015006,1.7006760774249423,1.651150905254846,0.4910902363524831,0.0227637378033855,0.6341130802948921,-1.374552371
201,2.135982029084694,0.1719872668206352,-0.069219052,2.3846885244033453,0.2951828710363648,2.366135872099583,0.661064791,-0.177703397,1.8498256305977416,1.3399933501730132,0.658007781
202,2.798363350080232,0.6541053603887467,0.3977810971195762,1.1387481131784667,-0.351952765,1.6266034940746004,1.725213617049142,0.9913240199237392,0.172232033482913,0.5313323247049426,0.9680942827269288
203,1.3611685654478434,0.1874304252082421,-0.297266557,2.2705749307063505,0.9372360996476958,1.0197263936788823,1.9629314792159072,-0.870005519,0.7550745479194239,0.755008379,-0.9511733
204,1.1602638138312111,0.3083220451943035,0.3108259927855434,1.4883139842875752,-0.151740772,1.4365946073470968,1.7742871312438706,-0.060449117,1.824570750317608,1.1917824683707268,-1.407173201
206,2.099274360296404,0.2042684173532982,-0.186702558,1.4938422591395488,-0.740252596,1.3902409214095903,1.0737202382336402,0.3262054846746947,0.8555662721091433,0.7883901715888382,-1.564278981
207,1.2972281241170798,0.4542410137966957,-0.260670109,2.991536376,-0.040026865,1.964664995970914,1.2857906509106538,0.3633916705070865,1.8951989647372955,0.33331581,-1.038893589
208,1.1272944250633854,0.1349470627130806,0.058068426,2.9914310310569485,-0.57936082,2.502753406719269,1.8715631750902837,0.4221886536627002,1.2904912266548805,0.9758202483449184,-0.554605487
209,2.255355885125325,0.7472945192618801,0.3868585389466367,0.9609581492684198,-0.329987707,1.5021537856159026,0.7280274525138977,-0.856219054,1.4646326653447974,0.6192758660526341,0.026291002084485
211,2.0645037221735025,0.7553183612927085,-0.057508553,1.2671074713558077,0.1851391266856699,1.0459808947191291,1.8319175404884116,-0.314522317,1.9067636298248525,1.427205282551925,-1.794048737
212,2.188258390032985,0.6877445114123373,0.3465963356112684,1.4778456577179426,-0.398511829,1.4910209553176483,0.6782012911101808,-0.670754246,1.4970205284876594,0.6397471347107537,-0.220928768
213,0.5505350471744281,0.1784545652500381,-0.401401724,1.260135771464178,0.6595530873662014,2.3189855800676886,1.6184849296224972,-0.99329372,1.5373575667085917,1.2789817236385392,-1.115885625
214,1.6212538821023486,0.3576337670459582,-0.069123219,1.0676808875751005,0.9960788989886962,2.30175333384232,0.5561235245904077,-0.328097991,0.6794757063877228,0.656000005,0.2270214471371678
216,1.3364451103054198,0.2242403608346527,-0.095115991,0.9972757685663696,-0.947583659,1.9735528789106955,1.3309244036934844,-0.266901238,0.359047325,0.5645341421722607,0.1720149429415283
217,1.5202506093605388,0.3082429571553681,-0.438861466,0.9956320937320592,0.2256735563783258,1.1935229156427418,0.8559582997544706,-0.750672067,1.2824924906814437,1.2570288037806825,-0.460187443
218,1.388216197836127,0.1459904335193619,0.189174690314827,0.9372603917678614,0.6351491895936192,1.6462859682120927,1.5246956978906945,0.960902518,0.9010200053327512,1.2256559691542772,1.167942492023318
219,1.0929667930107194,0.2816502856321491,0.3844502933998518,1.848138823582886,0.1389957622208586,1.9348954464821555,1.4468535528878912,0.1680156878790577,1.892737631946699,1.4143850775965952,-1.361710925
221,1.2497266737105108,0.4235468176712241,-0.275976274,2.5691606294510376,-0.658921892,2.0520190600541337,1.0804227102046406,-0.161766792,1.5303260024611374,1.1204811243802828,-0.847106491
222,1.749778556977542,0.7499670970490439,-0.254149092,2.329716805817758,0.7943171042400998,2.8581384663482687,0.9963249160679546,-0.362929937,0.2453978900080895,1.2517718614002604,1.0445045596804312
223,2.901430503279211,0.6191661458726114,0.3420111537412557,2.076478909,-0.901181475,1.919043335304324,1.9481525457140156,0.06940001,0.016009052541823,0.4417700547730872,1.7982384337826525
224,0.735152956,0.324816793,-0.414537553,2.979132008146528,0.5412000816274094,2.0657634355149392,1.5193776926503633,-0.60874526,1.786943582159625,0.4148873902059227,1.6663397793213193
226,2.158030664634275,0.6362981783442224,-0.133012767,2.8457322945949506,0.9388338757217868,2.490692356,1.3871543930404668,-0.857744895,0.2438993098239481,0.4967742313184962,1.950903977326217
227,0.7795628961989644,0.6136617894735134,-0.451268475,0.9305484074090882,-0.249941764,1.1114968722395706,0.7017701675444461,0.5606735071872548,0.6238771187054175,0.7006450408925926,1.6423202382069326
228,1.768424974031475,0.3715546264612293,0.4912356055120278,2.133936071555767,-0.150961082,2.4645144486363395,0.8532218580970411,-0.946516091,1.4914926654718887,1.2576177759226634,-0.956666751
229,1.587096770751081,0.4290094938246258,0.4475368138899968,0.9598268639271402,0.8717497143319533,2.194576781400296,1.9633062707738267,-0.57924025,1.0106797602761766,1.1624401414670815,0.2588609384857583
231,2.32103619065956,0.4371721073155319,0.4399213998379343,1.308103372601324,0.6141276029418712,1.4985755071115172,1.006390161056866,-0.431153632,1.7111825825303233,1.2691318072426458,-0.456903349
232,0.7822536075059212,0.5484296284196661,-0.149849667,0.6796489138665219,0.8262235034598524,1.3073810260228824,0.887331369,-0.757284942,0.7406178607847682,1.3085009193501749,-0.200831584
233,2.223074088344466,0.1904350516562827,0.372538466892889,1.5385157275952657,-0.913166766,2.6898944906831748,1.5511074411770638,0.5781956631427414,0.9437612629419572,1.282383904394634,-1.845108678
234,2.2741440253286376,0.6082879866188586,-0.295864634,1.817635617655272,0.1961455556705182,1.3463219923478569,0.92650883,-0.687718861,0.3279656204079115,0.4955757742938161,0.03608695
236,1.932262896295872,0.5848101253868984,0.4516492375357642,2.1587357978394675,0.1409275925804356,1.2848238728360672,1.7841977275459506,0.5969621797254934,0.1278703053953296,1.0677357859130725,-1.408482635
237,1.8710888227030336,0.4553574842772436,0.3083197713469121,0.7103979856929955,-0.186644491,1.7041530355107233,1.120736962360849,-0.955633111,1.018905115953081,1.1820232058753004,1.5799818141751536
238,1.3091675891489725,0.6390763021303156,0.1767726907645551,0.623369551,0.055806752,2.3605063394097305,0.7483017886762071,0.1585445290887837,0.1098193327867755,0.7057403803148246,-1.998443374
239,2.4209674490468736,0.6135439400917384,0.293304188254428,1.3863738161022938,0.4653111938630832,1.9703431791319188,1.1422874866192068,-0.151982426,0.5794761829715029,0.557310152,-1.567893033
241,2.2977607434561564,0.5103300697970158,-0.305368029,2.227153969978584,-0.850494393,2.674444946396489,0.5782027438312273,0.5975951229836323,1.13984527407327,1.408252707335464,1.7370065022448125
242,2.2704676549316263,0.108340293617279,-0.284439345,1.5766744040435787,-0.15389477,2.5170997161916064,0.5511418598448619,-0.747283024,0.4026135460027054,0.7919703297854992,0.4997422218391021
243,1.4659226325019103,0.6733162694453886,-0.446564012,2.5825969723257978,-0.550823728,2.5536537434993853,1.1291062045925513,0.6131628255600798,0.1604097748110826,0.6759621751530902,-0.012330133
244,1.9928876073936648,0.4335623055367453,0.3514416913734713,1.9192638170817908,0.3027029561520673,2.257986624053553,1.5900041292756977,0.677991111,1.0133979092903411,0.3562976665340894,-1.590354087
246,2.3422750304858195,0.1732212501481098,-0.128392512,1.4374599309140867,-0.898930177,2.8835195476835223,0.9804773626892233,0.4815346766635562,0.3508658537058262,1.2614555271560444,-0.823156361
247,2.160897187092228,0.6331033847880182,0.3971257726477177,1.265017982870149,-0.042964093,2.040591951658377,1.6021425289087827,-0.154178139,0.8001704945920443,0.3440014604734046,-1.412819006
248,1.8316709357166947,0.5749332386899183,-0.053084466,0.9366815837388248,0.4064854671679585,1.0276021551784338,0.7148604757638186,0.5294579778926807,0.4997630499610228,1.3527664019900625,1.767747683416509
249,1.547283583565637,0.2483051119526242,-0.413715021,0.99032622732508,0.4538204633313627,1.4433904797683172,1.682887912206843,-0.845468081,0.6812845707861863,0.446151528,-1.801599185
251,1.857242698703859,0.522717078,-0.070370986,1.213213236,0.7629399903447338,1.9456489529999053,1.2992847473186118,-0.457733154,0.1796960244118308,1.48561027765321,-1.976554076
252,2.663979784984482,0.2645840988680714,-0.46996534,1.4393343596979935,0.3289569014098272,2.0608946799397287,1.804036006864288,-0.574003845,0.318676869950635,1.1678602793733526,-0.732958183
253,2.810220974833702,0.4845458233001248,-0.420620981,1.6238079430903534,-0.066008731,2.345577689,1.7910330789327196,0.638811046,0.3283009236197705,0.415155678989596,1.5235820319495952
254,0.6212953288644497,0.1830599685489072,0.2149198222476659,2.919098133857124,-0.010665555,1.3448275509135397,1.9001146997437288,-0.966585034,1.2299192995738544,1.106915589847534,1.6613725045843497
256,2.652539391875666,0.1006396200483988,-0.4350875,0.7026616633807055,-0.11796684,2.8270750918190712,0.7165937844105632,-0.794519917,0.4263508423370037,0.422934396,-1.079738254
257,0.9521997773873936,0.440437499363227,0.3177051754264814,2.053636166424168,-0.959670188,1.5735158497968953,1.4595866405612623,0.9275277118873272,1.6563302616765725,0.3585800344973169,0.4437775500420815
258,2.2308623942416075,0.5100208251115372,-0.054699826,2.384621568,-0.62962279,1.8250232684562373,1.8709272612300043,-0.706257138,1.936936191883483,0.6534876368153841,0.2596394769779189
259,2.6621320151233108,0.3236879879877729,0.1672580527482136,1.135112008231259,-0.460497227,1.014904877107833,1.061146618683809,-0.995467746,1.0568775295676551,0.5616153972731956,-0.65677557
261,1.5484537284291977,0.2445972278860193,0.1313206807138174,2.265078659492126,0.3190633594682848,1.4487138136046966,1.320681192,-0.580701882,0.2912906628152898,1.027090898162833,1.1281296158425365
262,0.8730026667347236,0.7976891255541805,0.025828447,1.1462488327673346,-0.037006142,1.8524221099954277,1.0387892880378475,-0.358331698,0.2000414753271349,0.6202060881801558,-1.76700466
263,1.7005971766848575,0.2659185167856905,0.4879033185041729,2.347477443021785,0.3350107395071688,1.6612082409495443,1.9042898191358888,0.7718415690708305,0.7451013334258942,0.3378258905742085,0.2969001979159285
264,2.2143161786155456,0.3905069688762219,-0.36026798,2.27416457927746,-0.751031865,1.5235102095286743,0.730253187,-0.119292251,1.534156718635869,0.7563855322790215,-0.741120628
266,1.111042705573765,0.2366416542719202,-0.051571551,1.176343458708816,-0.912619979,2.545442783600263,0.8527816542517428,0.9910822774718852,1.245867451,1.310111432987631,0.1079961131180335
267,2.042409864,0.1781959446871591,0.008473817,1.6607336080190764,-0.872046174,1.7774912599313155,1.0628929902064168,0.5297015024257472,1.1731570947638348,1.391230152949644,0.7807215876182219
268,1.3849213030238543,0.2907027716531619,-0.339480855,0.6811662038213069,0.7497833190827021,2.5895194532987205,1.1178271932649628,0.5758075070634958,0.7358311277500065,0.3438854530243254,-1.066443871
269,2.9143635046975005,0.4791348237354275,-0.195926482,2.9605758132241315,0.3113456090891864,2.293993669117217,1.312870586825863,0.2091528489902376,1.7131536316128948,1.471980933726039,-0.124137017
271,1.8320497245024268,0.1098674043288281,-0.259786685,0.6779279422545801,0.1810354388303712,1.983970878120166,0.8393203629720591,-0.393691719,0.5905222034298683,0.7088472686874325,1.9909642759871813
272,1.264769182172338,0.1061910505873053,0.1677815414221384,2.919423037664353,-0.191833546,2.1058206816856897,1.0421677056379406,0.255139898376149,0.9275041186930122,1.3142267655979116,1.8445371908921104
273,0.7128069146442663,0.2442260530169835,-0.268001097,1.9257034667469048,-0.905751776,1.7859650493176382,1.4351745859647025,-0.165902051,0.030905461,1.4477945914965409,0.4033586059201015
274,2.0397491366053275,0.2233598675649138,-0.392400373,0.9665849838565694,-0.098110573,1.09447436,1.263794425103635,0.8258835654200536,0.4817324930882594,1.0164141058301517,-1.778901524
276,1.1512779848614838,0.7667634115020723,0.1173952303374933,1.0429959018261643,0.5369675739064892,1.4137085306796249,1.5641523245271844,-0.0639934,1.269951775619538,0.544396109,-1.736482802
277,1.5240444609213284,0.2844266084719529,0.1634325412550614,2.3486294137947183,0.7729807287659358,2.3828376827649818,1.5485721260177476,-0.866715326,1.123742226369712,0.3573240503320133,-1.483070433
278,2.841458676205391,0.7334656024892214,-0.102788223,1.408307127122148,-0.409743873,2.059764113442651,0.8598077931785905,-0.342148283,0.0313940288793022,1.347897499045046,-0.439189222
279,2.340984632204529,0.4962907290608422,0.1808574775211295,0.8225924231817003,0.6673612709369285,1.820794462020468,1.9225220065080757,-0.709245794,0.9159085668778162,0.7211546975182074,-1.613399427
281,2.417664685897211,0.6605696703310922,-0.050058121,1.6533746235971152,0.3089465523784294,1.6329718125009278,1.838686988712501,-0.301967028,1.4231158427486443,1.0155208014466606,-0.85266285
282,2.628421678272481,0.7071335161405875,-0.389601358,2.42930467675716,-0.836742898,1.9836545655568216,1.8216648712129888,-0.545560476,0.1531995522245433,1.1711417255016368,0.4782446822709465
283,1.552273414241751,0.1778575430232511,0.4230243955635767,1.067802023909836,-0.849976558,2.1023615036316907,1.1302647391371283,-0.863310942,1.9972708093628928,1.354757706421622,-1.782974843
284,2.748743377891301,0.3377391378381967,0.4788079211321275,0.9804391783743506,-0.976326837,1.2348291971341172,1.799479799109066,-0.253490261,1.8286093642892125,0.9098885193069064,1.2236235423176662
286,1.866391998920804,0.6655280899124856,0.4480229144514353,2.264805082717242,0.5271631678731699,1.8872011855822748,1.5558531916382925,0.4333357251332954,1.3006913775418965,1.3299493105652995,-0.558995189
287,2.0906888041583143,0.391930419515029,-0.362518165,1.3362308977595465,0.2647545461268719,1.9654151684431425,1.8171816932943687,-0.910015512,0.7798646201519519,0.7242391946661293,-1.015263148
288,2.648175427,0.778713274,0.2682957361887688,1.388851531770016,-0.21915672,2.316158534137976,0.5616959002825046,-0.771630416,1.398869975900018,0.9471453009576476,-1.761411778
289,1.976969344157704,0.5494022542376207,-0.012339763,2.0917501677126085,-0.866372817,1.725394369216667,0.6950170729632981,0.5380393923458269,0.8853624265973066,1.1996220079506914,-0.544306061
291,2.7234480765607394,0.4374528914117553,-0.186857975,0.5611059131801142,-0.881677128,1.357432168824786,1.907051782888088,-0.399652291,0.3992815099782445,0.9241658614068522,-1.230753125
292,0.6339134344677478,0.2344539436284741,-0.117999432,2.462676511235298,0.2041998828830977,2.4505831675174026,1.0419280796224708,-0.006329906,0.1763734161313983,0.8534982748796232,1.9178918655757091
293,2.167678406480041,0.4540826028881639,0.1022432214895852,2.866178596987577,0.926394716,2.508555870838188,0.839440733,0.2707769243402369,0.7569570440142084,1.2800352690790755,1.1044239676970182
294,2.619461113,0.3600462642998677,-0.427735741,1.0702465609122906,0.9936100262803492,2.1330353484695044,0.7542028640977589,0.2635604877612236,1.5508176028960323,0.742647764,-1.437764996
296,0.7903054946890665,0.4045240295324681,-0.206877265,0.8562353251363461,0.5826885342594574,2.080211377422261,1.100514925348604,-0.369733013,0.2497919039534968,1.347768429572624,0.8314694112946466
297,2.340114301999118,0.3087958767329679,-0.377782062,2.1680868904399797,0.1841241782913665,2.686499125497455,1.5591942992905343,0.6954185011029437,0.3646680924513339,0.3945633972998172,-0.671109221
298,0.6796372337057234,0.1235276188101709,0.1148976954833147,0.9480223096294048,0.2692974863255113,1.8286464379294167,0.9625002342595804,-0.2993974,0.9256016425247632,0.4254978538758902,0.3161080581296791
299,1.174028143,0.717051441,-0.386993064,2.374067563460585,0.3658431060424258,2.1512690223674173,1.865204373938876,-0.480384766,0.3131662444120855,1.4210222336237914,1.976032730932144
301,1.6397325019453295,0.3032952576169843,-0.050822951,1.399456545761015,0.8473339341138413,2.502687920119048,0.7808995180901976,0.967316642218356,0.607534024,1.3720945348908906,1.8360028157274677
302,0.8694767458053622,0.7079280854228859,-0.267592197,0.7878279930022676,-0.155940136,2.946790787514106,0.8545850103906971,0.8640625517227236,1.7476205744448754,1.2449307546033468,1.6967083959406457
303,2.8634968289065266,0.7687689178574968,-0.319375737,0.9142647717012248,-0.43001341,2.8613121531097434,1.0943046517881752,-0.888078348,1.2379634584956678,0.3495402354610861,-0.417416566
304,0.9401804978605822,0.1889999281051611,-0.162880581,1.766945609449123,0.3544493151404413,2.2740660503028884,0.9302572798502368,-0.432179287,1.652227880157754,1.169167523357152,0.4877904577484462
306,0.9849234800042082,0.3534570261818133,0.008437363,1.0477554458033105,-0.935959914,1.2940241015045808,1.6086671119722045,-0.338383551,0.2417406105224171,1.134695427127799,1.5257994516502555
307,2.842533699298385,0.7046402899372501,-0.233966306,0.5173191417758378,-0.548228764,1.0930872820169275,0.7850107013981449,0.399930006,0.020409555,0.774966499,-0.377049782
308,0.615671477,0.5175317751296538,-0.45484627,2.003674671380872,-0.460322072,1.1323352547423304,0.5607266761996179,-0.373103995,1.5454128092819968,1.1789988182113411,-1.008439914
309,1.9141702605801048,0.472604882,0.4030724505247329,2.801951657985017,0.3817926967584526,1.2924937091937725,1.8639526713790464,0.9293485556191624,0.9591384577586282,0.7083383808281044,0.3560222271504654
311,1.0873541381248404,0.6488419954491186,0.000318906,1.152179931258574,-0.944975995,1.6662468672163089,1.6602433025395962,0.000442485,0.2337906903523294,0.9282741666054816,-1.371530281
312,1.784632402970336,0.7129726199344877,-0.146165309,0.6228282714942663,-0.049940761,2.1360732800712743,0.7144739170928704,0.2624044961342577,1.7261453395821582,0.515592495,-1.074549694
313,0.6737434679317587,0.5389154296928232,0.4608065170379378,1.5922267693659924,0.9079374604729952,1.3265162944709767,1.136851606875344,0.0300104659424678,1.3430500580496687,1.4613652310445977,-1.784071985
314,2.64122222,0.7664307,0.047875617,2.140085892778208,0.1506587305739553,1.98185052772416,0.9458805814815244,0.019418561,1.5285872023823337,0.3636930956754389,-1.703506668
316,2.236594736237514,0.5361485962759076,-0.276642437,2.4477181922687805,0.8052451914547196,1.379134501,1.3746240089388264,0.1828180881129659,0.3855487562089441,0.8789754487499639,1.071586048539717
317,2.0446285627287204,0.7845728963970245,-0.398628852,1.104652217013828,-0.454139297,1.5205158054508152,1.8146935092933576,-0.46660396,1.1353720507519365,0.9796616689044768,-1.665062989
318,1.2705636650821122,0.5622135072357501,-0.416397229,1.766017813144274,0.3756634831248147,2.168201939,0.5876989285470402,-0.703429635,1.7537825419571984,1.0262219417192378,-0.13247548
319,2.534320280498059,0.6208526423821739,0.4231257617511628,1.070735404814056,-0.937468291,1.9131514401660636,0.5600105412549072,0.827992801,1.1691200310367948,0.5264183687887087,-1.437558506
321,1.1930866225855987,0.5451335219741209,0.021866857,1.69295002,-0.137250126,2.839595378742616,1.2147608700680734,0.665476991,1.1089875696895286,0.3476429740569814,0.3044440381077176
322,2.121395543536141,0.3066092528904277,-0.323224443,0.6590539672758415,-0.829750298,2.219775548702124,1.2069388655918072,-0.06864795,1.2308966657298304,0.3152274791900991,0.8723078917027887
323,1.9263384286483285,0.1458023919795224,0.3719957326368298,0.8999541342996721,0.008481947,2.5774489174972635,0.8778847198934145,0.5980006981409567,1.5553964053586042,0.4316681421262794,-1.204982356
324,2.0330400428910265,0.6169576944379784,0.1557297934512451,1.949074009030454,-0.636123104,2.2908807543419893,0.9817439318422908,0.2738223651509095,0.4659231232766445,0.4192335724029711,1.8100192975859288
326,2.2456159161435405,0.1610357260838102,-0.263604957,2.71099604627766,-0.753806001,1.7305813258259048,1.4963076112486249,-0.211159283,0.2407724337863528,0.3138356541828033,0.3516610051812856
327,2.2205498252261107,0.6814910859435926,0.1747911439526289,2.181415245584325,0.5991351826492097,2.949503371939025,1.0679718621332674,-0.088470983,0.972123134,0.5054122559449543,0.924909316
328,1.114136784427335,0.2811806094457413,0.4529487894171092,2.5097753563957745,-0.422803524,1.1578058658182175,1.445474875140223,-0.277110828,0.5659573755871918,1.2959267253656377,-0.063945139
329,0.6303174335958857,0.7169686530182066,-0.163853395,2.019036811470603,0.8235882613973335,1.8042066145305355,1.5221558925293337,0.9881997929785724,0.6047148121059143,0.8082420300671869,-1.908458228
331,0.5763842246202379,0.3340181303599888,-0.35233224,1.939235423541676,-0.677671186,1.5597169778996045,0.5930129485327718,0.1892141737785047,1.7489582528851253,0.9094003750053165,0.9750902544744462
332,1.96313359017704,0.4335922203678659,-0.278279354,0.564791927,0.7819854875676548,2.4492004214429777,0.8312167674742876,-0.843853883,0.9132549258508263,0.8431085504278417,-0.226905293
333,1.4513824073949428,0.5351042264001472,-0.180585177,1.8720129132613068,-0.619986316,1.0471939755641189,1.395314355562383,-0.799094801,1.048007421393902,0.877472938,-1.63891362
334,0.7630152087436066,0.4609559641620672,-0.263366678,0.9381306496246732,-0.987511346,2.863679741499811,0.845267499,-0.458783295,0.8613673616133137,0.49932749568911,1.9045411665007097
336,1.296524644298216,0.664557342,-0.206230117,2.4454740637571035,-0.712068916,2.599123016,0.8972693369904237,-0.784168858,1.0862235928234234,0.3715284517779771,-0.42214933
337,2.027321150861442,0.7086101778336306,-0.131184179,1.517932395840345,-0.064871389,2.3353385300899365,0.8558128018165714,-0.235694041,1.0515815199819984,0.820524088,1.545865404950046
338,1.5419622128593953,0.4022695317879705,0.1940334080649515,0.6478449331350584,-0.352265602,2.527728157445054,1.3688729208900845,-0.295016033,1.4858660693857142,0.9757649363870188,0.8564656752608371
339,2.477646887639551,0.7048335491644041,-0.353563163,1.8870631403994285,-0.947446139,1.0475556633843224,1.115015860744749,-0.419781946,1.9357855581425176,0.6751518694240233,1.4975854076833528
341,0.6141850118059464,0.7989205436816808,0.135007949434709,2.7128997551084018,-0.261742241,2.6070028509591623,0.5506308715241184,0.6412893390233765,1.353682235522704,1.1996392314293292,-0.979985351
342,2.4753809120211114,0.4080208127945353,-0.250829176,2.3893061682573453,0.5281092547870345,1.1160868279530842,1.9445139027716367,-0.075489715,0.4133046553442614,0.821544956,1.8250608244497049
343,2.655665145478862,0.6013796790473263,-0.229342441,1.194740189663141,-0.423026596,1.763120129326916,0.614811741,0.2123625113111265,0.1234325935195239,1.025557272437526,-0.964882916
344,1.9916140214544944,0.158659651975601,-0.377859527,2.2838467641243305,-0.264871315,2.2628854346310945,1.5238120219285007,0.8568289949220469,1.1039598203215228,1.4209227406239102,1.564787665081818
346,1.230853018139701,0.5013816443299887,-0.056729088,2.818965406962808,-0.308507549,1.7495082753716815,1.6760087212804344,0.6838381595344103,1.7265845791172605,1.3427980253692886,0.185992977
347,2.035618571995435,0.3611753513907219,0.2139897884284574,2.389945777945349,-0.751752965,2.1352596456885005,1.360709828407571,-0.440855527,0.4572966409157872,1.247718285591759,0.7857723850493281
348,2.876361599589805,0.6489342830776487,-0.029828844,2.587935939490462,-0.156689467,1.071986051819721,0.7535717302933341,-0.26641234,1.3441310872940344,0.7734016401943009,1.5017658357035732
349,1.7516254576572874,0.366335765,0.2929721686001991,1.7047292227709137,0.8619946397214191,2.8877692805219057,1.788934920185037,0.4161701758435547,0.4456734588374489,0.6472976688468206,0.6068016499896829
351,2.689214453507798,0.4728183212099786,-0.43079158,1.5992389903365485,0.8756866958189067,1.2402911717640364,1.981772246391744,0.92840734950298,1.0838378082975233,0.8085624912378411,1.7482665544980436
352,2.5240243233761515,0.7942470801523809,0.053664401,2.499736940350981,-0.945281601,1.6153452619825974,1.7979776083085477,-0.89871475,0.9773551186870936,0.8817049566168942,0.1834885801679364
353,2.674406866544212,0.3183806550544872,-0.317804373,2.175048474926085,0.7533014856294671,1.6622529630270342,1.4376529411272625,-0.778895384,1.5834677140396034,1.2054438310766822,-0.497319115
354,1.2191747312777028,0.2066569124065943,-0.328314968,2.723192206090053,-0.535241814,1.247575624,1.093180534013286,0.5416287419085999,0.8208244093953816,0.944606681,-0.145171605
356,1.0904823267873318,0.7901272743520705,-0.494736599,2.333899629069678,0.164565436515879,1.7849138949287435,0.9737386464985224,-0.744205516,0.878461199,1.1482373440532492,-1.085577858
357,0.870669321,0.2923037423706633,0.2618379950057775,1.9203998223522216,-0.495899861,2.0416293589149843,1.4694497210339548,0.9308718230139644,0.8024399258459427,0.4634951701993685,1.976704643653853
358,1.716807256576213,0.3878763079891827,0.0108577578074807,1.0322052811791933,0.8033609750771487,2.334588353520237,1.392490127403648,0.7581759921219473,0.3150211163202652,0.5961771420879676,1.2384121561855967
359,0.6637077971453602,0.782194985,-0.398095109,1.4801708394931183,-0.869281127,2.8679554468565405,0.8802827640087454,0.9521081934640854,1.8595730798730463,0.9332426252139904,1.8497763031963916
361,0.5057972024517888,0.2457666210498495,0.2069308588796926,1.077534942,-0.308170005,2.4753517392842754,0.5308909812379752,-0.935211441,1.5050534362665993,1.106563088472987,1.680298916050496
362,2.8238422001528365,0.6107343439932671,0.0232113935780826,0.5661564539685935,0.1525029493472638,1.07219187876736,1.3434079868695308,0.8034616348118497,0.1629092804056042,0.4837012579750656,-0.65601756
363,2.270674590344812,0.2495173373226193,-0.014827179,2.3325519826029746,0.6526173688360237,2.765956384096761,1.6366830054030364,0.6958776057339697,1.4809514906080394,0.6073254330029472,-1.305644076
364,1.2451592392510322,0.1921001246739733,0.4955778908502757,2.132494178430208,0.3029511840084236,2.943386475682946,1.8140137666479936,0.8319879982468694,0.8755039331962085,0.3517258539204129,-0.148868589
366,2.387571325,0.4006392897449021,0.3345887309219838,1.7742726418505508,0.462618855,2.393970381869416,1.3216914011539431,0.959623055961584,0.1592276342745384,1.3193640993301403,1.961571288940827
367,2.2379606044545546,0.3311208414424307,-0.304480123,1.2124790821932003,0.7186015449170733,1.279065516408758,0.9442598581863716,-0.185760824,0.7679253858129231,0.62860901,1.900539140285796
368,1.547127081297634,0.239037149,-0.253131365,1.8638867034055675,0.2663744551953182,1.165243316167869,0.8764584800945465,-0.653336005,1.6606900137633391,0.8581466356874838,-1.46676616
369,2.8730285991325197,0.4409023353580727,0.1331060674279288,1.3002088453625924,0.341146784276471,1.8366627354495992,1.5569415155467683,-0.307336673,0.8012903001997473,0.6887071978673214,1.6735967201001802
371,1.5285307644322592,0.7796843275287296,-0.366604367,1.6695645181489656,-0.042359697,1.8789011319883175,0.5295246248319114,0.8835489740601747,1.0211345255381232,0.9268541516233316,-1.538343397
