path,target,category
audio/9af467af9f429584.wav,0,Dog
audio/a3337468343825f9.wav,0,Dog
audio/f90147541f13fd96.wav,0,Dog
audio/6d92d64bb9b10b55.wav,0,Dog
audio/52ffe91f38b385ef.wav,0,Dog
audio/c0faabe6143d8001.wav,0,Dog
audio/4cb75618e14867dc.wav,0,Dog
audio/cc41b75b58d2f453.wav,0,Dog
audio/43a67a05b586ca14.wav,0,Dog
audio/a6700d970546b7df.wav,0,Dog
audio/267ab2b37ef76229.wav,0,Dog
audio/3f0f9291c4d81546.wav,0,Dog
audio/ff1bff64e9dcd8e0.wav,1,Rooster
audio/b7ca39514013b936.wav,1,Rooster
audio/71bce9ad70d0bbf7.wav,1,Rooster
audio/e045c1c9211b0ef6.wav,1,Rooster
audio/7525fd9233f9c314.wav,1,Rooster
audio/7fa5b402c83dae00.wav,1,Rooster
audio/fd0296c2a6581ec3.wav,1,Rooster
audio/85567ef042b310eb.wav,1,Rooster
audio/ba3000a037f2d1df.wav,1,Rooster
audio/c86bcf44f27dc2cc.wav,1,Rooster
audio/92bfaaec321a08f0.wav,1,Rooster
audio/a355df5aff80fb7a.wav,1,Rooster
audio/40e9f141942b8814.wav,2,Pig
audio/760e126eb5204f88.wav,2,Pig
audio/b7b8c7d359bf3473.wav,2,Pig
audio/9e269511deb65af4.wav,2,Pig
audio/42522c863c600829.wav,2,Pig
audio/10ee66f3d57f780b.wav,2,Pig
audio/79b399209c1cf9c0.wav,2,Pig
audio/0220f3766dcd024f.wav,2,Pig
audio/65a815ed777fa297.wav,2,Pig
audio/44804de448bc0c6c.wav,2,Pig
audio/ebfb4578e99ca8f0.wav,2,Pig
audio/fc0f0c3f68c50cf2.wav,2,Pig
audio/5a4d6917a99763f6.wav,3,Cow
audio/858924615a9507cb.wav,3,Cow
audio/cd209d7f08a56a49.wav,3,Cow
audio/12e484c7cf3523e0.wav,4,Frog
audio/fffa4ae1dd1b5400.wav,4,Frog
audio/48b6aa7a63ab9091.wav,4,Frog
audio/c15672e5c12b7be4.wav,4,Frog
audio/dea2c74a1472a061.wav,4,Frog
audio/df9dd2c038c927ac.wav,4,Frog
audio/e19a349f6181d01e.wav,4,Frog
audio/21bbb2b611cc4f3b.wav,4,Frog
audio/8843423d0a5a7647.wav,4,Frog
audio/54f2bf9c5ed085f0.wav,4,Frog
audio/13c93175872873a7.wav,4,Frog
audio/18bad8db8beb8660.wav,4,Frog
audio/19a79c34a93ac43e.wav,4,Frog
audio/1b6b91224cd87076.wav,4,Frog
audio/a76a2b4d98d45bfe.wav,4,Frog
audio/5ad485a97cab2c79.wav,4,Frog
audio/aa5021f85cf7b72c.wav,4,Frog
audio/8b0c7ac5d5e6d737.wav,4,Frog
audio/40e02845247df602.wav,4,Frog
audio/b5b707a93a1c5e7f.wav,4,Frog
audio/7528bb7ee6d7d2fc.wav,4,Frog
audio/1990c92696a19e85.wav,4,Frog
audio/f0fc6dc9e9c2917a.wav,4,Frog
audio/409cf2815f181de1.wav,4,Frog
audio/1aad8c607cfe24bd.wav,4,Frog
audio/64cc5929c3584655.wav,4,Frog
audio/bcaa5fb9474b9f40.wav,4,Frog
audio/3f8238b95b3e4b71.wav,4,Frog
audio/495c7a933f227872.wav,4,Frog
audio/ea3e7179bf7b3a56.wav,4,Frog
audio/e693abdb7c5af12c.wav,4,Frog
audio/38cd415be22a226b.wav,4,Frog
audio/5cc7c43d426a2a71.wav,4,Frog
audio/45b9edacc1d3d3b6.wav,4,Frog
audio/217dc78bd31a775c.wav,4,Frog
audio/39fd89617b895519.wav,5,Cat
audio/eb8077aa99739ba7.wav,5,Cat
audio/83243f55850032ea.wav,5,Cat
audio/f19e9d6147fdd022.wav,5,Cat
audio/05d7179699475f52.wav,5,Cat
audio/8638f7b8eb35ef6b.wav,5,Cat
audio/b7a1b4bffde90604.wav,5,Cat
audio/ec45c9127bd08073.wav,5,Cat
audio/3418d223a042465b.wav,5,Cat
audio/149148cd07217246.wav,5,Cat
audio/0a82ce9f42e497c6.wav,5,Cat
audio/b01d0eb4fd95ceee.wav,5,Cat
audio/a33f0311c8ee3e7e.wav,6,Hen
audio/54de9c6a0dbe01df.wav,6,Hen
audio/f42913f0e7a88a2d.wav,6,Hen
audio/fff8b2926f7bb478.wav,6,Hen
audio/0d91cc3ce7b1e6c9.wav,6,Hen
audio/7fdda351a8cdde4e.wav,6,Hen
audio/83e8f9bc576322ff.wav,6,Hen
audio/d678042b1c703f59.wav,6,Hen
audio/9bf3a8d650b7ea5d.wav,6,Hen
audio/95ad52f984e7308f.wav,6,Hen
audio/b04cc2352d6e808f.wav,6,Hen
audio/325da59464b54538.wav,6,Hen
audio/aa7667de1bca0ba2.wav,3,Cow
audio/47ca5499fd71eb59.wav,3,Cow
audio/e487644437592314.wav,3,Cow
audio/44141b3d06d4b0cd.wav,3,Cow
audio/65005fc634a7c8c1.wav,3,Cow
audio/f12e28a22ec0f820.wav,3,Cow
audio/5290bcc91a4e9284.wav,3,Cow
audio/ffbce4effd98343f.wav,3,Cow
audio/dc094527abb190a8.wav,3,Cow
audio/b6941fc3f3a3534b.wav,3,Cow
audio/4aabb63eaccf6bef.wav,3,Cow
audio/cbb6a69822a97477.wav,3,Cow
audio/3054dc4737d0c229.wav,3,Cow
audio/a79f8e2e81f87636.wav,7,Sheep
audio/2f80987c1e951281.wav,3,Cow
